[<aliyunsdkcore.client.AcsClient object at 0x1115585c0>]
{'id': 'dedfc395-ec60-43a0-8a48-530ca13d302a', 'ip': '10.81.62.186', 'hostname': 'iZbp13gs93o23beefycs8bZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '47.97.35.134', 'cpu_count': 4, 'memory': 16384}
{'id': 'b1b502f4-5fca-43ec-b329-dc5589d24669', 'ip': '10.132.5.184', 'hostname': 'iZbp156x90u0bp2arsktlqZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 4096}
{'id': '4e2af6ec-a3b0-46a5-a6ec-eed42f477213', 'ip': '10.252.213.162', 'hostname': 'vip3-ali-hangzhou-kefu-ecs-sdb-bluemoon-mesos3', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.11.115', 'cpu_count': 8, 'memory': 32768}
{'id': '3585481f-301a-47fe-acfd-f86b54f40a64', 'ip': '10.252.220.93', 'hostname': 'vip3-ali-hangzhou-kefu-ecs-sdb-bluemoon-mesos2', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.5.246', 'cpu_count': 8, 'memory': 32768}
{'id': '349f671b-1809-4dad-b382-103120834a08', 'ip': '10.252.220.91', 'hostname': 'vip3-ali-hangzhou-kefu-ecs-sdb-bluemoon-mesos1', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.5.114', 'cpu_count': 8, 'memory': 32768}
{'id': 'ad77a030-d72b-486f-9689-92bac01548af', 'ip': '10.25.171.203', 'hostname': 'vip5-ali-hangzhou-msync11', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': 'f8581782-000e-4b1c-8a18-c6e889709238', 'ip': '10.24.28.143', 'hostname': 'vip5-ali-hangzhou-msync12', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': '3fe4f01c-cb80-4c2f-ba72-79a5b7c7ad9b', 'ip': '10.117.8.50', 'hostname': 'iZbp14kcr214jxwaxphsueZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 8192}
{'id': 'e7e0c719-f45e-416a-99d3-52e3c9d40f91', 'ip': '10.117.2.202', 'hostname': 'iZbp14lk95qd3watv69bneZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 16384}
{'id': '3a7dcbed-5703-41f1-b930-165dccd1c24c', 'ip': '10.117.7.74', 'hostname': 'iZbp14lk95qd3watv69bngZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 16384}
{'id': '315295be-7b63-45ee-87c3-cb829acf610e', 'ip': '10.252.215.191', 'hostname': 'iZbp14lk95qd3watv69bnfZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 16384}
{'id': 'eff75639-67ab-4df8-8db0-4715dd8331cf', 'ip': '10.31.197.147', 'hostname': 'iZbp18cdeix222fy0v88ieZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '101.37.18.117', 'cpu_count': 2, 'memory': 4096}
{'id': '0e3bf8e7-c16a-41f4-999f-eae3c3539fcd', 'ip': '10.26.250.172', 'hostname': 'iZbp14300ct6sd9rjbb3ixZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': '3b74a069-c4b7-4e8d-b785-4d21731c8e54', 'ip': '10.27.15.168', 'hostname': 'iZbp17e1he1rddgegjsc8hZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.253.199', 'cpu_count': 8, 'memory': 32768}
{'id': '11d02e57-d8f1-486e-8329-24c495c8b836', 'ip': '10.27.214.108', 'hostname': 'iZbp129z6kxjesp66tv21fZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.100.31', 'cpu_count': 8, 'memory': 32768}
{'id': 'f0a1df17-1f9a-4678-8bf3-85f290ed9a75', 'ip': '10.25.5.188', 'hostname': 'vip5-ali-hangzhou-codis-proxymi3', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 16384}
{'id': 'e0d805ea-3e49-43ea-9ed6-0e358fa27765', 'ip': '10.47.105.199', 'hostname': 'iZbp16735usxo0y65vj1faZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 1, 'memory': 2048}
{'id': '856a5f9e-c66f-4f8a-aead-6e6949cd9b92', 'ip': '10.47.55.17', 'hostname': 'iZbp1a2gv9hynv56dqpl3iZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.27.193.81', 'cpu_count': 8, 'memory': 32768}
{'id': 'ae87f3e5-4ab1-4264-9de0-84da16e189a5', 'ip': '10.47.55.18', 'hostname': 'iZbp1a2gv9hynv56dqpl3kZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '121.196.226.250', 'cpu_count': 8, 'memory': 32768}
{'id': '1bf3dc90-9582-4f79-8c44-2905b1182013', 'ip': '10.46.66.221', 'hostname': 'iZbp1a2gv9hynv56dqpl3jZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '121.196.227.112', 'cpu_count': 8, 'memory': 32768}
{'id': 'fa49efac-44b4-4138-b1a1-be022e44df08', 'ip': '10.252.212.71', 'hostname': 'iZbp14qazh62gjs5f3v38sZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 16384}
{'id': '2862ef99-a4e4-4b87-8ff1-40d6fe43dd6e', 'ip': '10.47.160.51', 'hostname': 'iZbp11giqhiq7y0905k8keZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '121.196.226.37', 'cpu_count': 8, 'memory': 8192}
{'id': '2a51a107-3cb3-4180-8843-215b7a656d8d', 'ip': '10.252.221.12', 'hostname': 'iZbp186a89vbjhy8lh8tvcZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 4096}
{'id': 'a5bc3d1a-4ab6-4a18-a50f-68dc69a6fb57', 'ip': '10.31.128.237', 'hostname': 'iZbp1h7fx16gktaiffx5mhZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '101.37.39.153', 'cpu_count': 8, 'memory': 32768}
{'id': 'f01f0330-c843-47e0-b4ab-29fa79b4efdf', 'ip': '10.31.128.61', 'hostname': 'iZbp1h7fx16gktaiffx5mgZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '101.37.170.61', 'cpu_count': 8, 'memory': 32768}
{'id': '66ef76f2-da82-475b-a9f3-71178c631fbe', 'ip': '10.26.198.149', 'hostname': 'iZbp12v0moqn0795cbxki4Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.252.201', 'cpu_count': 8, 'memory': 32768}
{'id': 'f19998c3-45c2-4e1d-a5e9-af44cec4c81d', 'ip': '10.169.155.98', 'hostname': 'iZbp13xidelaqplzm72tv9Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '116.62.109.245', 'cpu_count': 8, 'memory': 32768}
{'id': '07d3b53b-4c81-4b4b-bff2-78f01dc0a6da', 'ip': '10.47.50.62', 'hostname': 'iZbp1eveoleb7xbtf39mezZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': 'b2c73be4-61b0-4d14-869f-9c2c42f4a883', 'ip': '10.47.125.185', 'hostname': 'iZbp1eveoleb7xbtf39mf0Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': '13657346-80b9-4409-9bb1-df7c618d3719', 'ip': '10.47.52.140', 'hostname': 'iZbp1eveoleb7xbtf39meyZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': '65c0b3ba-a3da-4f32-8ea0-e3eef9232af5', 'ip': '10.24.27.78', 'hostname': 'vip5-ali-hangzhou-push12', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.29.68', 'cpu_count': 4, 'memory': 8192}
{'id': 'a9627a2d-ba15-4109-bd6f-2d19cec51114', 'ip': '10.47.89.113', 'hostname': 'vip5-ali-hangzhou-push11', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.27.132.121', 'cpu_count': 4, 'memory': 8192}
{'id': '8ae68c2c-0790-4a44-8324-bc0e8cba0e39', 'ip': '10.24.30.201', 'hostname': 'vip5-ali-hangzhou-push10', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.6.157', 'cpu_count': 4, 'memory': 8192}
{'id': 'bc9cfa33-4813-4c3c-86d7-5868e16c0cd8', 'ip': '10.24.35.148', 'hostname': 'vip5-ali-hangzhou-push9', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.1.117', 'cpu_count': 4, 'memory': 8192}
{'id': '72d4dddd-d8af-45b7-9e39-0d7afe9f812c', 'ip': '10.26.199.8', 'hostname': 'iZbp19jcy36c4yjdnz4ay9Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.145.109', 'cpu_count': 8, 'memory': 32768}
{'id': 'd64f3fbe-cee2-413d-8389-e5804342d9c3', 'ip': '10.27.9.160', 'hostname': 'iZbp19s2djrikpshin8s7eZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '116.62.48.62', 'cpu_count': 16, 'memory': 32768}
{'id': 'a6328c3d-dbf0-4315-b12b-f01226e064ba', 'ip': '10.26.90.95', 'hostname': 'iZbp12os3ijinewzw88inmZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 16384}
{'id': 'fc4c5079-0ba8-41b5-9f88-501928b58be4', 'ip': '10.25.7.22', 'hostname': 'iZbp12os3ijinewzw88inoZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 16384}
{'id': 'e451fff3-a8af-4c97-8892-bd1fbbc7cc77', 'ip': '10.47.54.159', 'hostname': 'iZbp1bc8udiilsrktzfnaqZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 4096}
{'id': '92cfe6d7-c250-4e6d-9328-5bb026866760', 'ip': '10.171.169.101', 'hostname': 'iZbp1fm4p5fo0wpfxwr6z3Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 4096}
{'id': 'f8351fe5-879a-40c1-89a6-5578d398bb46', 'ip': '10.132.23.230', 'hostname': 'iZbp1fm4p5fo0wpfxwr6z1Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 4096}
{'id': '7ea8c4a9-0dae-471f-9f70-08fcfe538252', 'ip': '10.171.174.209', 'hostname': 'iZbp1fm4p5fo0wpfxwr6z2Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 4096}
{'id': 'dd6a1a7f-7429-4fc8-8e1b-fd60386b4bb6', 'ip': '10.47.53.48', 'hostname': 'vip5-ali-hangzhou-kafka-8', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 16384}
{'id': 'c2cd8ef4-6d00-4983-ad89-e1f0e4717a09', 'ip': '10.47.53.22', 'hostname': 'vip5-ali-hangzhou-kafka-7', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 16384}
{'id': '56cfd92a-e248-4eab-8c7e-608572acc100', 'ip': '10.47.53.29', 'hostname': 'vip5-ali-hangzhou-zk-8', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': 'b2091d2b-46c9-4583-8007-0a58a4d6dcc3', 'ip': '10.47.53.13', 'hostname': 'vip5-ali-hangzhou-zk-7', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': 'b52566fc-95f1-4f9b-b137-b91cc8eef7ee', 'ip': '10.47.52.18', 'hostname': 'vip5-ali-hangzhou-zk-9', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': '321397a3-9800-48a2-a27a-4efd32e2f61a', 'ip': '10.28.31.171', 'hostname': 'iZbp1iosuwml2v2hxyv1j1Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 16384}
{'id': 'cc8cce96-01b7-4298-82e2-48889d99c769', 'ip': '10.29.193.188', 'hostname': 'iZbp12up3fg0j0lvvdd2w8Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '101.37.35.4', 'cpu_count': 4, 'memory': 16384}
{'id': '6f7d1de8-2727-4dd0-8b5c-27acfe3d3443', 'ip': '10.252.210.61', 'hostname': 'iZbp19ufq5ehrahvkw33jgZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.2.61', 'cpu_count': 2, 'memory': 4096}
{'id': '2cbdfd44-9003-421b-b14d-4e209844fe53', 'ip': '10.27.8.194', 'hostname': 'iZbp12didsxigvpsb12yyrZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '118.178.84.230', 'cpu_count': 8, 'memory': 32768}
{'id': '9fad4943-d5bc-4b30-971f-9608fc4633f2', 'ip': '10.29.182.6', 'hostname': 'iZbp12didsxigvpsb12yyqZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '101.37.32.74', 'cpu_count': 8, 'memory': 32768}
{'id': '2bc691a5-eb76-404c-b343-7ab8061909b0', 'ip': '10.29.191.8', 'hostname': 'iZbp12didsxigvpsb12yysZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '101.37.31.147', 'cpu_count': 8, 'memory': 32768}
{'id': '500e474a-2627-499a-bc97-994a86830df2', 'ip': '10.47.90.30', 'hostname': 'iZbp1hpcbm147hy4a0ku3oZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.27.138.73', 'cpu_count': 8, 'memory': 32768}
{'id': '5c3b9292-a84c-4af3-8778-5c16877165bb', 'ip': '10.27.62.24', 'hostname': 'iZbp1hpcbm147hy4a0ku3nZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '118.178.59.127', 'cpu_count': 8, 'memory': 32768}
{'id': 'fe7e5c49-4e68-439b-863a-1ed41dff33e8', 'ip': '10.47.51.154', 'hostname': 'iZbp10ree1kyz6jmahgddlZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.27.162.60', 'cpu_count': 2, 'memory': 8192}
{'id': 'f9fde1b7-2b22-4b64-99b2-ce2d173eb57a', 'ip': '10.46.70.32', 'hostname': 'iZbp10ree1kyz6jmahgddmZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.27.192.151', 'cpu_count': 2, 'memory': 8192}
{'id': '32f4b1a4-303a-4df2-88a7-876223543140', 'ip': '10.47.51.201', 'hostname': 'iZbp10ree1kyz6jmahgddkZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.27.198.216', 'cpu_count': 2, 'memory': 8192}
{'id': 'dbb7bb00-31f6-4f98-9349-0e93b20f1b83', 'ip': '10.117.22.101', 'hostname': 'iZbp151b06t3u54suy4lefZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.193.102', 'cpu_count': 1, 'memory': 1024}
{'id': '1811a5fa-aa21-4471-a601-755f11b4f099', 'ip': '10.252.215.64', 'hostname': 'iZbp1b06cz3untbg0o8j6cZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.6.5', 'cpu_count': 2, 'memory': 8192}
{'id': '5c5f1690-d3cc-453c-8e88-5b6665283f26', 'ip': '10.252.214.252', 'hostname': 'iZbp118tqzf744k5wffxmvZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.7.138', 'cpu_count': 8, 'memory': 8192}
{'id': '4a795801-071d-4f70-ae35-08f66a7223db', 'ip': '10.27.237.223', 'hostname': 'vip5-ali-hangzhou-app22', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 16384}
{'id': 'b0db9ed7-1693-42ee-a538-e631504d984f', 'ip': '10.27.238.236', 'hostname': 'vip5-ali-hangzhou-app21', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 16384}
{'id': 'a5b4b919-5beb-4fe9-848e-4b386af4ee7a', 'ip': '10.25.3.66', 'hostname': 'vip5-ali-hangzhou-thrift-group2', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 16384}
{'id': '6f32e635-c8e4-4451-988e-c70f0ae4d739', 'ip': '10.27.225.106', 'hostname': 'vip5-ali-hangzhou-thrift-group1', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 16384}
{'id': '3020f001-4f02-479e-8afa-c5434b6ef960', 'ip': '10.171.173.254', 'hostname': 'iZbp155ihwzcxxoqosayblZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.166.150', 'cpu_count': 4, 'memory': 8192}
{'id': '4e99834f-e05d-485d-9044-27cea653873e', 'ip': '10.46.69.140', 'hostname': 'iZbp1ga1z3tdyvf4mh0muuZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.27.193.220', 'cpu_count': 4, 'memory': 16384}
{'id': '983982ea-33ee-4bb2-bbd6-0717424bfc44', 'ip': '10.26.92.8', 'hostname': 'iZbp18tya24l2k9su994s1Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.41.249', 'cpu_count': 8, 'memory': 16384}
{'id': 'f101887c-682d-409d-9443-ea7ba231dc24', 'ip': '10.25.168.147', 'hostname': 'iZbp18tya24l2k9su994s3Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.110.113', 'cpu_count': 8, 'memory': 16384}
{'id': 'bb540928-81a0-4292-b7f5-3e21372b7c4c', 'ip': '10.46.76.173', 'hostname': 'iZbp18tya24l2k9su994s4Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.27.140.66', 'cpu_count': 8, 'memory': 16384}
{'id': 'e1e3fae2-c109-4f83-8a6b-c07ff0989799', 'ip': '10.25.52.226', 'hostname': 'iZbp18tya24l2k9su994s2Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.0.162', 'cpu_count': 8, 'memory': 16384}
{'id': 'd5735a76-24e1-44a4-8720-70e27f5f436b', 'ip': '10.117.3.237', 'hostname': 'iZbp1373wamkt3xmc6mcmzZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 8192}
{'id': '94399853-6a3b-497c-9bed-2ccef7a3d87f', 'ip': '10.252.211.34', 'hostname': 'iZbp1373wamkt3xmc6mcn0Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 8192}
{'id': 'ad009b0a-1693-49c1-bcd2-49475b57d009', 'ip': '10.117.3.229', 'hostname': 'iZbp1373wamkt3xmc6mcmyZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 8192}
{'id': '741f696f-7778-407e-8794-6ddb983b4a48', 'ip': '10.27.4.231', 'hostname': 'iZbp189xqk550ps3l9rsslZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '118.178.232.226', 'cpu_count': 1, 'memory': 2048}
{'id': 'f033b8eb-21dd-406d-abc1-45312f1b85d1', 'ip': '10.117.1.99', 'hostname': 'iZbp1elesj5g0n4e9iinlyZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 1, 'memory': 2048}
{'id': 'ea374cf3-08d3-4b87-9b50-b19b823f6385', 'ip': '10.252.225.252', 'hostname': 'iZbp13f499fc3rlws9590jZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.12.239', 'cpu_count': 8, 'memory': 32768}
{'id': 'c7fc834f-b9e9-418e-b471-3d0d1b73390c', 'ip': '10.252.226.25', 'hostname': 'iZbp13f499fc3rlws9590kZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.13.56', 'cpu_count': 8, 'memory': 32768}
{'id': '61157f47-d3a4-4229-b755-077c046672ae', 'ip': '10.252.226.14', 'hostname': 'iZbp13f499fc3rlws9590lZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.12.204', 'cpu_count': 8, 'memory': 32768}
{'id': 'ea0e4e56-6f24-429f-9755-58bcae3f33ab', 'ip': '10.27.2.209', 'hostname': 'iZbp1dnqpewzwbcamgh1fvZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.215.253.7', 'cpu_count': 1, 'memory': 2048}
{'id': '1e465815-fd83-40c5-9304-1f126ab48f62', 'ip': '10.27.228.19', 'hostname': 'iZbp1dnqpewzwbcamgh1fuZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '118.178.133.242', 'cpu_count': 1, 'memory': 2048}
{'id': '6ad1a4fe-75be-41a1-bb26-3f908abb4421', 'ip': '10.162.62.4', 'hostname': 'iZbp16j115h8aoxbs9q4k0Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 4096}
{'id': 'dce368a0-c8d4-41fd-9f73-6f92905cf5db', 'ip': '10.161.171.185', 'hostname': 'iZbp16j115h8aoxbs9q4k2Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 4096}
{'id': 'b4bf3249-4760-48d8-8216-69b0e3950f69', 'ip': '10.161.160.245', 'hostname': 'iZbp16j115h8aoxbs9q4k1Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 4096}
{'id': 'f13f8e21-39c3-4b6b-9157-d9c6bb172087', 'ip': '10.162.55.113', 'hostname': 'iZbp1aa0bofjfpyraud496Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 4096}
{'id': '4a0fb231-e97c-4c28-80b5-8fbc70e5c23a', 'ip': '10.161.162.67', 'hostname': 'iZbp1aa0bofjfpyraud495Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 4096}
{'id': '3afc0e2b-fffc-4ff1-973e-cd06efb05a53', 'ip': '10.161.164.48', 'hostname': 'iZbp1aa0bofjfpyraud497Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 4096}
{'id': 'f80cdbd2-947c-4c83-aefa-e4f4c62b825b', 'ip': '10.252.222.41', 'hostname': 'iZbp1ewmie535i5v58kvv8Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.12.57', 'cpu_count': 4, 'memory': 16384}
{'id': '7fbda3c0-e6de-4c9f-b1d1-85f9e7aa8317', 'ip': '10.46.66.173', 'hostname': 'kefu-ali-hangzhou-kefu-ecs-prod-statistic-es18', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 32768}
{'id': '66d3b313-558d-43eb-9595-f7956193b054', 'ip': '10.46.66.139', 'hostname': 'kefu-ali-hangzhou-kefu-ecs-prod-statistic-es17', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 32768}
